Date,Open,High,Low,Volume,Adj Close,Close
2000-02-09,0.861979,0.876302,0.85026,58905600,0.781141,0.851563
2013-08-26,3.7425,3.7575,3.7325,30015200,3.516315,3.7475
2019-03-22,45.709999,46.200001,44.235001,74764400,44.073624,44.375
2001-04-02,2.697917,2.763021,2.557292,126516000,2.376864,2.591146
2011-12-23,3.595,3.6,3.5125,24894800,3.249543,3.5425
2006-08-01,3.645,3.651667,3.475,60096600,3.24878,3.541667
2013-06-14,3.605,3.61,3.5625,23601200,3.349299,3.5875
2012-12-07,2.9975,3.0125,2.955,33828800,2.760429,2.99
2012-06-06,3.04,3.105,3.0175,36896800,2.841344,3.0975
2022-07-11,155.259995,155.270004,150.380005,43732100,151.362,151.520004
2015-03-12,5.665,5.7075,5.56,40697200,5.46331,5.6675
2008-10-30,2.1875,2.2,2.025,65717600,1.97908,2.1575
2022-03-30,283.040009,284.959991,275.029999,46348700,276.552734,276.899994
2017-10-17,49.272499,49.724998,49.087502,47859600,48.880745,49.4375
2013-02-08,3.0925,3.1175,3.0725,30723200,2.855059,3.0925
2011-09-09,3.515,3.61,3.44,86982800,3.183038,3.47
2015-07-08,4.92,4.95,4.8725,33249200,4.757429,4.9125
2009-05-19,2.3325,2.39,2.295,85976800,2.167126,2.3625
2019-01-15,37.939999,38.337502,37.282501,61701200,37.174725,37.467499
2001-12-17,5.428333,5.745833,5.428333,108096000,5.198048,5.666667
2016-11-10,17.872499,17.875,16.690001,86928000,16.673321,16.942499
2019-08-28,40.145,40.834999,39.75,25561200,40.116634,40.305
2001-05-22,3.813333,3.908333,3.666667,104997600,3.550723,3.870833
2002-10-10,0.608333,0.665833,0.608333,53803200,0.592424,0.645833
2014-10-29,4.7125,4.74,4.66,16834000,4.496657,4.7025
2017-03-13,24.885,25.5625,24.877501,77413600,25.127134,25.4625
2006-12-26,6.205,6.26,6.145,22819200,5.659754,6.17
2000-03-27,1.9375,2.0,1.796875,38894400,1.663804,1.813802
2003-05-21,1.684167,1.743333,1.675,90547200,1.598399,1.7425
2000-02-07,0.848958,0.848958,0.791667,21748800,0.727392,0.792969
2005-03-17,2.083333,2.090833,2.050833,44258400,1.885821,2.055833
2011-12-13,3.68,3.725,3.51,51659600,3.24037,3.5325
2017-08-22,40.122501,40.697498,39.927502,45045600,40.179848,40.637501
2007-08-21,7.528333,7.948333,7.416667,71533800,7.235985,7.888333
2016-07-08,12.3525,12.7725,12.305,48193200,12.487509,12.7125
2008-07-21,2.935,2.9775,2.8825,57163600,2.667056,2.9075
2004-04-27,1.8825,1.9325,1.838333,49456800,1.692423,1.845
2022-12-28,139.270004,142.619995,138.839996,35106600,140.291168,140.360001
2005-07-13,2.376667,2.383333,2.33,59478000,2.174006,2.37
2005-12-20,3.016667,3.0625,2.978333,30435600,2.768723,3.018333
2012-10-15,3.1625,3.2,3.125,24958000,2.933074,3.1975
2013-07-25,3.55,3.6125,3.525,24332000,3.328293,3.565
2022-01-10,265.809998,274.690002,256.440002,59468100,273.609772,274.0
2018-04-24,56.23,57.200001,54.639999,41459600,54.749214,55.299999
2000-04-17,1.3125,1.5625,1.3125,29409600,1.381925,1.50651
2004-04-14,2.125,2.186667,2.100833,51201600,1.969142,2.146667
2019-10-31,50.540001,50.75,49.452499,20973200,50.020126,50.255001
2006-04-07,5.08,5.125,4.988333,68267400,4.667539,5.088333
2016-05-23,11.13,11.1725,11.0325,41363600,10.87531,11.1
2015-03-26,5.1525,5.265,5.115,31192000,5.053619,5.2425
2003-11-10,1.818333,1.843333,1.796667,121005600,1.658024,1.8075
2015-06-01,5.5675,5.65,5.5325,37266000,5.418385,5.595
2020-02-06,63.035,63.5625,62.220001,21828400,63.312122,63.5625
2022-09-22,130.699997,131.490005,124.279999,75916200,125.516296,125.610001
2010-07-30,2.265,2.3375,2.23,98428800,2.107502,2.2975
2023-11-20,493.119995,505.480011,491.809998,41412000,504.022034,504.089996
2001-03-20,2.596354,2.760417,2.354167,199056000,2.185759,2.382813
2019-06-20,39.192501,39.3325,38.380001,35016800,38.30703,38.525002
2004-10-22,1.180833,1.183333,1.103333,68646000,1.015148,1.106667
2023-03-27,268.369995,270.0,263.649994,36102600,265.224915,265.309998
2017-10-09,45.697498,46.682499,45.5075,56349200,45.825546,46.3475
2004-01-14,2.045833,2.075,2.001667,54487200,1.853714,2.020833
2020-02-19,75.372498,78.852501,75.372498,69433200,78.365097,78.675003
2001-08-07,3.742083,3.760417,3.64375,108861600,3.382552,3.6875
2012-11-06,3.2625,3.2625,3.1975,35080400,2.983525,3.2525
2021-12-01,332.190002,332.890015,313.799988,48436800,313.902313,314.350006
2000-12-06,1.966146,2.020833,1.708333,95092800,1.576613,1.71875
2001-04-09,2.6625,2.727083,2.44375,109716000,2.279495,2.485
2008-01-28,6.215,6.2775,6.03,57760800,5.652875,6.1625
2012-08-17,3.695,3.695,3.63,30986400,3.359619,3.6625
2015-01-02,5.0325,5.07,4.9525,11368000,4.832579,5.0325
2004-09-09,1.051667,1.1475,1.046667,129932400,1.035787,1.129167
2013-08-23,3.745,3.775,3.7325,24512000,3.509278,3.74
2011-09-02,3.245,3.29,3.205,47135600,2.962887,3.23
2020-05-05,73.8675,75.067497,72.822502,36889600,73.189468,73.434998
2001-07-17,3.05,3.305833,3.020833,116990400,3.004548,3.275417
2014-09-04,4.9125,5.0375,4.91,49183200,4.788308,5.0075
2011-08-10,3.1375,3.2275,3.0675,114005200,2.829877,3.085
2006-10-31,5.581667,5.811667,5.553333,99617400,5.331053,5.811667
2001-09-05,3.28125,3.379167,3.147917,239558400,3.076786,3.354167
2017-10-13,48.387501,48.75,47.912498,62872800,48.099644,48.647499
2012-06-28,3.255,3.33,3.2275,54589600,3.036271,3.31
2008-11-21,1.5225,1.595,1.4375,59906400,1.463097,1.595
2023-12-18,494.0,504.329987,491.5,41258700,500.74649,500.769989
2014-10-17,4.415,4.465,4.3375,29071600,4.164369,4.355
2021-12-07,309.570007,324.48999,306.51001,59305300,323.808136,324.269989
2016-09-06,15.6875,15.78,15.6075,30681200,15.529285,15.78
2004-04-02,2.208333,2.2225,2.141667,64974000,2.010421,2.191667
2012-08-16,3.6525,3.7075,3.64,37100800,3.389432,3.695
2016-08-09,14.7575,14.865,14.685,37234400,14.461938,14.7225
2013-04-09,3.11,3.18,3.0875,38058400,2.932952,3.1575
2000-11-15,2.859375,2.950521,2.742188,42386400,2.635453,2.873047
2006-02-17,4.2225,4.226667,3.933333,235695600,3.628694,3.955833
2000-03-21,2.083333,2.101563,1.8125,53664000,1.813106,1.976563
2019-06-21,38.375,38.869999,37.875,43442800,37.725334,37.939999
2022-03-18,247.990005,265.690002,246.240005,73071900,264.198273,264.529999
2019-09-23,43.174999,44.1675,43.137501,24971200,43.505718,43.709999
2006-11-03,5.386667,5.44,5.3,54807000,4.984008,5.433333
2013-02-15,3.175,3.1975,3.1125,73386000,2.938149,3.1825
2011-03-30,4.83,4.85,4.5525,117632000,4.231058,4.6125
2008-01-18,5.8425,6.2425,5.63,92042800,5.696447,6.21
2015-04-08,5.47,5.525,5.4175,36643200,5.306664,5.505
2014-04-22,4.685,4.7475,4.66,25512000,4.470543,4.7175
2010-03-30,4.44,4.4625,4.3325,32410400,4.04301,4.4075
2011-11-16,3.65,3.7475,3.6325,51242000,3.343567,3.645
2013-06-07,3.5875,3.635,3.5725,27458400,3.37264,3.6125
2004-01-30,1.821667,1.895833,1.810833,46646400,1.700832,1.854167
2012-01-20,3.5825,3.625,3.5425,54627200,3.26101,3.555
2016-03-07,8.0925,8.1475,7.98,23996800,7.92134,8.085
2003-07-28,1.769167,1.773333,1.693333,70375200,1.560178,1.700833
2022-09-14,132.539993,132.899994,129.130005,58850700,131.182083,131.279999
2014-07-11,4.7575,4.7775,4.74,19118800,4.533977,4.7625
2005-03-21,2.013333,2.088333,2.000833,65445600,1.911046,2.083333
2017-03-22,26.365,27.065001,26.325001,61676400,26.661654,27.0175
2011-12-21,3.455,3.4925,3.3625,54842400,3.146346,3.43
2019-02-14,38.209999,38.9175,37.775002,82726400,38.330631,38.6325
2014-05-14,4.5725,4.59,4.5225,21432000,4.288122,4.525
2019-01-07,34.625,36.2225,34.107498,70916000,35.569866,35.849998
2024-03-27,931.119995,932.400024,891.22998,58606700,902.5,902.5
2004-04-21,1.889167,1.95,1.87,68881200,1.728351,1.884167
2010-09-24,2.97,3.075,2.9475,108697600,2.811532,3.065
2014-06-12,4.85,4.9025,4.8075,33714800,4.645838,4.88
2004-08-16,0.865,0.888333,0.86,53173200,0.794995,0.866667
2003-10-16,1.4175,1.438333,1.395833,44608800,1.3148,1.433333
2009-06-12,2.85,2.8875,2.785,59500000,2.639538,2.8775
2002-09-13,0.885833,0.928333,0.875,79687200,0.80799,0.880833
2002-09-26,0.795833,0.804167,0.7275,73956000,0.678039,0.739167
2017-08-29,40.647499,41.395,40.564999,32409600,40.711292,41.174999
2016-10-07,16.9475,16.9925,16.665001,28626000,16.446966,16.7125
2009-11-30,3.21,3.2675,3.175,50983600,2.994991,3.265
2000-01-31,0.782552,0.799479,0.729167,18240000,0.708281,0.772135
2012-02-07,3.93,3.9575,3.865,41029600,3.609583,3.935
2000-08-10,2.65625,2.8125,2.604167,15643200,2.522581,2.75
2006-09-06,4.666667,4.673333,4.5,49357200,4.138562,4.511667
2003-04-01,1.095833,1.116667,1.071667,53380800,1.013619,1.105
2007-05-10,5.596667,5.67,5.421667,80258400,5.017641,5.47
2017-07-07,36.445,36.875,36.212502,65497200,36.244892,36.689999
2007-08-08,7.395,7.825,7.338333,66074400,6.969966,7.598333
2009-10-28,3.065,3.135,2.99,77363200,2.756493,3.005
2008-03-10,4.8275,4.8875,4.6,77610000,4.226471,4.6075
2008-04-03,5.0475,5.055,4.8475,84198400,4.581923,4.995
2014-03-26,4.655,4.7425,4.4675,55775600,4.271538,4.5075
2014-01-07,4.01,4.05,3.9825,33328800,3.806584,4.035
2022-11-29,158.270004,159.320007,155.199997,29838400,156.2733,156.389999
2002-04-19,3.19,3.229167,3.0725,112567200,2.822234,3.076667
2010-06-29,2.715,2.7175,2.6025,66080800,2.403331,2.62
2016-02-17,6.8325,6.98,6.805,77146800,6.750429,6.915
2021-10-13,209.179993,209.899994,207.130005,18065200,209.066177,209.389999
2006-05-04,5.075,5.2,5.048333,51112800,4.717992,5.143333
2003-01-29,0.841667,0.889167,0.841667,102204000,0.809519,0.8825
2006-11-17,5.995,6.07,5.958333,36160800,5.552735,6.053333
2022-07-05,141.75,149.710007,140.550003,65139700,149.483948,149.639999
2019-06-18,36.875,38.7775,36.764999,58192000,38.003757,38.220001
2016-03-15,8.0325,8.085,7.8925,22621600,7.872352,8.035
2012-04-09,3.6,3.6225,3.54,36550400,3.311461,3.61
2002-04-12,3.136667,3.161667,2.960833,137688000,2.803887,3.056667
2013-02-14,3.05,3.185,3.0125,88209600,2.938149,3.1825
2009-09-24,3.7975,3.7975,3.6725,55287600,3.380259,3.685
2007-10-25,9.2125,9.3,8.3975,80619200,7.957595,8.675
2022-06-16,158.600006,159.419998,154.009995,54574900,155.847305,156.009995
2022-09-29,124.480003,125.0,119.459999,53276300,122.108826,122.199997
2014-12-29,5.1325,5.175,5.1075,8294400,4.935809,5.14
2001-10-11,3.006667,3.171667,2.990833,91800000,2.901732,3.163333
2006-01-31,3.791667,3.8125,3.7175,38445600,3.436826,3.746667
2022-08-24,170.119995,174.059998,168.949997,52266100,172.040375,172.220001
2005-08-16,2.535,2.5575,2.4975,63748800,2.30778,2.515833
2001-04-16,2.875,2.935417,2.803333,76411200,2.619661,2.855833
2013-04-29,3.3575,3.405,3.3425,26971200,3.15124,3.3925
2001-09-24,2.425833,2.536667,2.318333,150750000,2.293256,2.5
2002-04-30,3.0225,3.0625,2.8375,177650400,2.66094,2.900833
2013-03-28,3.155,3.21,3.1325,34927600,2.979396,3.2075
2009-06-10,2.855,2.9475,2.7925,83332000,2.687696,2.93
2004-07-12,1.369167,1.408333,1.3575,67604400,1.262055,1.375833
2011-06-08,4.4925,4.52,4.3575,56928800,4.029251,4.3925
2019-10-25,50.025002,51.345001,49.947498,42309200,50.896015,51.134998
2001-10-01,2.2875,2.325,2.058333,97280400,1.921749,2.095
2014-05-19,4.5375,4.66,4.5175,36007600,4.392364,4.635
2008-01-03,8.3,8.465,8.1575,47530800,7.510413,8.1875
2018-03-15,62.322498,63.154999,61.91,40195200,61.714149,62.334999
2022-01-24,223.300003,233.800003,208.880005,91398200,233.387146,233.720001
2002-09-12,0.901667,0.950833,0.885,129493200,0.820986,0.895
2003-04-22,1.160833,1.1825,1.141667,78739200,1.083946,1.181667
2015-10-07,6.4525,6.57,6.3475,31015200,6.326167,6.505
2008-08-22,3.43,3.47,3.33,45926400,3.12112,3.4025
2001-10-09,2.810833,2.866667,2.601667,91755600,2.459899,2.681667
2000-12-05,2.015625,2.088542,1.828125,99722400,1.839381,2.005208
2013-10-07,3.8825,3.925,3.8625,16995200,3.657062,3.8975
2012-06-19,3.2275,3.3575,3.2125,96047600,3.036271,3.31
2004-10-04,1.270833,1.3125,1.268333,67393200,1.18867,1.295833
2002-06-18,2.34,2.425,2.3125,100830000,2.161776,2.356667
2021-08-18,195.0,196.339996,190.0,28591300,190.072006,190.399994
2012-09-10,3.3425,3.39,3.3125,37110800,3.045444,3.32
2002-07-01,1.425,1.466667,1.398333,116437200,1.310213,1.428333
2016-03-11,8.0375,8.0575,7.9425,27740000,7.891946,8.055
2013-05-31,3.6375,3.69,3.6175,57750800,3.377307,3.6175
2008-07-10,2.97,3.005,2.8925,105699200,2.703749,2.9475
2015-09-28,5.9025,5.94,5.7875,39558400,5.664859,5.825
2009-02-03,2.1,2.1375,2.0425,39694800,1.94468,2.12
2002-08-19,0.929167,1.120833,0.9275,224392800,0.96699,1.054167
2002-11-29,1.460833,1.481667,1.416667,51939600,1.309449,1.4275
2017-11-29,52.502499,52.529999,47.807499,139678800,48.585728,49.105
2005-05-13,2.070833,2.1225,1.983333,265032000,1.936271,2.110833
2005-06-14,2.384167,2.423333,2.1675,240841200,2.05705,2.2425
2019-03-01,39.067501,39.537498,38.48,35718800,38.846874,39.112499
2009-12-31,4.6775,4.7375,4.665,70034000,4.2838,4.67
2018-12-26,32.235001,33.285,31.115,69510000,33.014996,33.275002
2015-10-22,6.9325,7.1225,6.9225,30688400,6.904808,7.1
2007-06-14,6.166667,6.328333,6.158333,50854800,5.783591,6.305
2012-04-23,3.29,3.3225,3.2275,70624400,3.033977,3.3075
2014-07-09,4.6775,4.7975,4.6425,38766800,4.548254,4.7775
2001-12-13,5.283333,5.350833,5.213333,88140000,4.801314,5.234167
2000-07-27,2.291667,2.322917,2.166667,33156000,2.016154,2.197917
2000-10-04,3.067708,3.166667,3.026042,41956800,2.857013,3.114583
2009-10-09,3.4775,3.5475,3.4725,61854000,3.249543,3.5425
2010-05-17,3.245,3.2875,3.145,85606000,2.978939,3.2475
2022-03-17,241.199997,248.419998,239.059998,47194100,247.349426,247.660004
2024-02-09,705.330017,721.849976,702.119995,43663700,721.296204,721.330017
2002-02-27,4.6875,4.7075,4.416667,172322400,4.062885,4.429167
2016-02-03,7.07,7.1125,6.8875,32677200,6.882216,7.05
2008-09-18,2.53,2.855,2.525,161106000,2.497355,2.7225
2001-07-30,3.379167,3.392917,3.258333,58228800,3.022128,3.294583
2014-12-09,5.1675,5.195,5.09,23944800,4.97662,5.1825
2020-11-27,133.75,134.074997,131.705002,16727600,132.269012,132.612503
2012-02-24,3.99,3.995,3.93,36666800,3.62105,3.9475
2008-10-10,1.58,1.8325,1.57,120025200,1.561707,1.7025
2014-03-18,4.4725,4.59,4.4525,29390400,4.321289,4.56
2003-04-07,1.190833,1.2,1.116667,67125600,1.034258,1.1275
2005-02-25,2.3725,2.415833,2.346667,52513200,2.204583,2.403333
2007-03-08,5.036667,5.193333,5.033333,77062200,4.711876,5.136667
2020-03-19,50.490002,54.182499,48.3475,76551200,53.064491,53.2425
2010-02-24,4.0875,4.1775,4.075,44586800,3.795338,4.1375
2000-08-01,2.5,2.520833,2.432292,35061600,2.247869,2.450521
2017-05-16,34.095001,34.360001,33.34,112070000,33.752033,34.202499
2001-03-30,2.859375,2.914063,2.6875,142317600,2.481375,2.705078
2015-02-17,5.5675,5.6225,5.5325,20334000,5.372733,5.595
2018-03-21,62.330002,63.0,61.8325,43868800,61.521084,62.139999
2006-11-29,6.05,6.156667,6.026667,57979200,5.580255,6.083333
2016-05-16,10.1675,10.7,10.135,97303200,10.333993,10.5475
2002-05-20,3.236667,3.320833,3.221667,95341200,3.026333,3.299167
2011-01-20,5.5475,5.64,5.4475,111140800,5.143772,5.6075
2021-08-25,217.369995,224.699997,217.220001,34770100,221.747406,222.130005
2022-08-22,174.899994,175.580002,169.660004,40959300,170.162354,170.339996
2008-12-23,2.0175,2.06,1.9475,37745200,1.813965,1.9775
2006-12-15,6.181667,6.25,6.143333,74609400,5.733137,6.25
2017-04-10,25.09,25.157499,24.4,75633200,24.120571,24.442499
2001-10-26,4.080833,4.203333,3.791667,109712400,3.500272,3.815833
2015-04-24,5.5525,5.555,5.445,24096000,5.309074,5.5075
2019-01-09,35.474998,36.122501,34.965,61726000,35.366474,35.645
2003-10-07,1.3875,1.4,1.368333,51058800,1.284223,1.4
2001-05-11,3.332917,3.354167,3.189167,92121600,2.986583,3.255833
2018-05-31,62.924999,63.799999,62.817501,49386800,62.458157,63.047501
2013-04-08,3.1175,3.1175,3.05,32666000,2.886508,3.1075
2016-12-15,24.225,24.985001,24.15,74654800,24.321777,24.6775
2001-02-08,1.880208,1.986979,1.851563,38428800,1.705608,1.859375
2018-01-30,60.2775,61.605,59.602501,57083200,60.038319,60.68
2023-12-04,460.769989,460.769989,450.100006,43754300,455.038666,455.100006
2002-04-17,3.3575,3.406667,3.2525,94448400,3.079843,3.3575
2010-06-08,2.8625,2.8625,2.7225,96763600,2.563859,2.795
2004-11-01,1.2225,1.2325,1.206667,65389200,1.129811,1.231667
2006-03-06,4.176667,4.204167,4.068333,52902000,3.750237,4.088333
2022-08-29,160.199997,163.380005,157.669998,49613200,157.84523,158.009995
2018-04-16,57.942501,58.209999,56.919998,35079200,57.296089,57.872501
2005-04-01,2.004167,2.015833,1.949167,51075600,1.798677,1.960833
2021-06-14,179.059998,180.395004,176.627502,32137600,179.877136,180.1875
2016-08-25,15.49,15.4975,15.19,40603200,15.1381,15.3825
2022-04-14,225.050003,227.770004,211.630005,56909700,212.313416,212.580002
2015-08-06,5.1325,5.17,5.0275,65567600,4.951118,5.1125
2009-11-11,3.3375,3.455,3.3325,87151200,3.095894,3.375
2013-01-28,3.1175,3.1725,3.11,42249200,2.910452,3.1525
2017-04-20,25.067499,25.362499,24.852501,40401600,24.981581,25.315001
2014-02-14,4.3,4.4875,4.2975,81753600,4.224036,4.4775
2020-01-14,62.564999,62.82,61.6875,35908800,61.576481,61.82
2017-12-01,49.827499,50.032501,48.1175,81154800,48.897388,49.419998
2013-10-08,3.8875,3.9425,3.835,29071200,3.626568,3.865
2015-09-04,5.4725,5.56,5.435,28797200,5.288012,5.4375
2019-04-05,47.5,47.912498,47.1325,48174400,47.413288,47.737499
2010-04-23,4.155,4.165,4.0375,75291600,3.770112,4.11
2003-12-11,1.660833,1.766667,1.6575,69487200,1.601457,1.745833
2001-11-07,4.183333,4.381667,4.159167,141914400,3.870252,4.219167
2006-02-23,3.853333,3.879167,3.795,38512800,3.491099,3.805833
2023-09-05,482.230011,488.51001,478.600006,38265300,485.374573,485.480011
2021-05-03,151.25,152.467499,147.875,20391200,148.077988,148.367493
2019-11-12,52.43,52.965,52.077499,28350400,52.1576,52.4025
2018-06-07,66.25,66.370003,64.8125,36944800,65.110596,65.724998
2007-07-25,7.393333,7.498333,7.186667,43719600,6.748286,7.356667
2015-07-29,4.9225,5.0325,4.9025,23268000,4.834906,4.9925
2021-11-15,305.519989,306.440002,292.470001,38490900,299.785706,300.25
2009-12-08,3.9575,3.975,3.805,107551200,3.510974,3.8275
2013-07-18,3.6475,3.66,3.59,34448800,3.395979,3.6375
2007-08-28,8.25,8.283333,7.703333,56002200,7.083102,7.721667
2008-03-19,4.6325,4.6975,4.415,88047600,4.049891,4.415
2015-10-14,6.6075,6.9475,6.6,61214800,6.651956,6.84
2014-12-17,4.935,5.0425,4.775,34559600,4.834979,5.035
2014-01-22,4.02,4.025,3.96,33794000,3.780642,4.0075
2014-03-13,4.59,4.6075,4.4125,38517200,4.202833,4.435
2022-08-25,168.440002,179.470001,168.330002,77069100,178.943222,179.130005
2014-11-28,5.2475,5.2725,5.2,12483200,5.034235,5.2425
2020-01-03,58.775002,59.4575,58.525002,20538400,58.785027,59.017502
2021-12-22,288.910004,295.549988,284.48999,39518400,293.581268,294.0
2016-02-16,6.525,6.7575,6.505,48535200,6.586915,6.7475
2023-04-04,279.660004,280.0,273.070007,36859200,274.441956,274.529999
2019-03-11,37.897499,40.514999,37.422501,85972800,40.011398,40.285
2008-05-27,5.7875,5.8475,5.6775,83285600,5.357045,5.84
2002-10-31,0.943333,0.998333,0.940833,125547600,0.909658,0.991667
2008-09-03,3.0375,3.05,2.8875,71485600,2.673936,2.915
2009-11-18,3.4,3.4125,3.3225,45551600,3.100482,3.38
2019-08-30,42.215,42.715,41.695,29061600,41.681786,41.877499
2011-10-13,3.635,3.8725,3.625,85483200,3.545373,3.865
